ZIP_3_DIGIT,tert_medhhinc,year
451,2,2006
453,2,2006
454,2,2006
450,0,2006
451,0,2006
452,0,2006
433,0,2006
435,0,2006
448,0,2006
441,1,2006
437,1,2006
438,1,2006
442,1,2006
434,0,2006
436,0,2006
445,0,2006
443,2,2006
448,2,2006
454,1,2006
454,0,2006
438,0,2006
443,0,2006
449,0,2006
456,0,2006
447,0,2006
443,1,2006
446,1,2006
447,1,2006
435,1,2006
436,1,2006
458,1,2006
730,1,2006
731,1,2006
737,1,2006
748,1,2006
730,0,2006
735,0,2006
740,0,2006
741,0,2006
744,0,2006
731,0,2006
748,0,2006
740,1,2006
741,1,2006
743,1,2006
744,1,2006
973,1,2006
974,1,2006
970,2,2006
971,2,2006
972,2,2006
973,2,2006
977,1,2006
974,0,2006
977,0,2006
975,0,2006
976,0,2006
973,0,2006
970,1,2006
971,1,2006
972,1,2006
978,1,2006
170,2,2006
172,2,2006
173,2,2006
150,0,2006
151,0,2006
152,0,2006
153,0,2006
156,0,2006
160,0,2006
157,0,2006
162,0,2006
161,0,2006
170,1,2006
175,1,2006
180,1,2006
194,1,2006
195,1,2006
196,1,2006
159,0,2006
166,0,2006
180,2,2006
189,2,2006
190,2,2006
191,2,2006
194,2,2006
150,1,2006
160,1,2006
161,1,2006
162,1,2006
163,1,2006
168,0,2006
175,2,2006
193,2,2006
195,2,2006
158,0,2006
177,0,2006
178,0,2006
179,0,2006
186,0,2006
163,0,2006
164,0,2006
171,1,2006
179,1,2006
165,0,2006
154,0,2006
155,0,2006
172,1,2006
184,0,2006
185,0,2006
173,1,2006
176,1,2006
193,1,2006
181,1,2006
189,1,2006
182,0,2006
187,0,2006
169,0,2006
182,1,2006
183,1,2006
184,1,2006
186,1,2006
181,2,2006
183,2,2006
170,0,2006
190,0,2006
191,0,2006
195,0,2006
151,1,2006
152,1,2006
153,1,2006
154,1,2006
174,1,2006
28,2,2006
29,2,2006
28,1,2006
29,1,2006
290,0,2006
291,0,2006
298,0,2006
296,0,2006
299,1,2006
290,1,2006
294,1,2006
294,0,2006
295,0,2006
293,0,2006
291,1,2006
292,1,2006
297,1,2006
570,1,2006
571,1,2006
577,0,2006
377,0,2006
378,0,2006
379,0,2006
373,0,2006
370,0,2006
371,0,2006
372,0,2006
376,0,2006
374,0,2006
380,0,2006
383,0,2006
370,1,2006
371,1,2006
384,1,2006
422,1,2006
385,0,2006
375,0,2006
381,0,2006
370,2,2006
371,2,2006
372,2,2006
384,2,2006
759,0,2006
786,1,2006
789,1,2006
765,0,2006
780,0,2006
781,0,2006
782,0,2006
755,0,2006
774,2,2006
775,2,2006
778,0,2006
785,0,2006
750,2,2006
751,2,2006
752,2,2006
753,2,2006
754,2,2006
780,2,2006
781,2,2006
782,2,2006
786,2,2006
766,0,2006
750,1,2006
751,1,2006
752,1,2006
753,1,2006
760,1,2006
760,2,2006
761,2,2006
762,2,2006
797,0,2006
766,2,2006
798,0,2006
799,0,2006
770,2,2006
775,1,2006
776,1,2006
750,0,2006
754,0,2006
762,0,2006
756,0,2006
781,1,2006
770,1,2006
772,1,2006
773,1,2006
774,1,2006
787,1,2006
751,0,2006
757,0,2006
758,0,2006
776,0,2006
777,0,2006
754,1,2006
773,0,2006
775,0,2006
793,0,2006
794,0,2006
767,0,2006
797,1,2006
773,2,2006
778,2,2006
783,0,2006
784,0,2006
764,2,2006
790,0,2006
791,0,2006
790,1,2006
791,1,2006
761,1,2006
762,1,2006
795,0,2006
796,0,2006
768,0,2006
769,0,2006
733,1,2006
765,1,2006
779,1,2006
763,0,2006
765,2,2006
787,2,2006
843,0,2006
840,2,2006
843,2,2006
844,2,2006
840,1,2006
841,1,2006
846,1,2006
847,1,2006
842,1,2006
843,1,2006
844,1,2006
54,2,2006
56,2,2006
229,2,2006
245,2,2006
220,2,2006
221,2,2006
222,2,2006
228,1,2006
229,1,2006
244,1,2006
240,1,2006
241,1,2006
245,1,2006
231,2,2006
232,2,2006
238,2,2006
201,2,2006
223,2,2006
224,2,2006
225,2,2006
226,2,2006
227,2,2006
230,2,2006
240,0,2006
241,0,2006
243,0,2006
233,2,2006
234,2,2006
237,2,2006
236,1,2006
245,0,2006
236,0,2006
234,0,2006
235,0,2006
233,0,2006
237,0,2006
231,0,2006
232,0,2006
989,1,2006
993,1,2006
988,1,2006
983,0,2006
986,2,2006
985,0,2006
986,0,2006
993,0,2006
988,0,2006
991,0,2006
982,1,2006
980,2,2006
981,2,2006
982,2,2006
983,2,2006
984,2,2006
985,2,2006
990,0,2006
992,0,2006
985,1,2006
982,0,2006
989,0,2006
254,2,2006
255,0,2006
257,0,2006
263,0,2006
264,0,2006
265,0,2006
250,0,2006
251,0,2006
252,0,2006
253,0,2006
258,0,2006
259,0,2006
261,0,2006
541,1,2006
542,1,2006
543,1,2006
535,2,2006
537,2,2006
539,2,2006
530,1,2006
535,1,2006
539,1,2006
547,1,2006
549,1,2006
531,1,2006
534,1,2006
546,1,2006
544,1,2006
530,0,2006
531,0,2006
532,0,2006
530,2,2006
532,2,2006
540,2,2006
547,2,2006
531,2,2006
820,1,2006
826,1,2006
364,1,2007
365,1,2007
350,0,2007
359,0,2007
362,0,2007
351,0,2007
355,0,2007
356,0,2007
357,0,2007
350,1,2007
351,1,2007
360,1,2007
363,0,2007
352,0,2007
354,0,2007
368,0,2007
356,1,2007
357,1,2007
358,1,2007
365,0,2007
366,0,2007
360,0,2007
361,0,2007
359,1,2007
350,2,2007
351,2,2007
352,2,2007
995,2,2007
997,2,2007
996,2,2007
859,0,2007
860,0,2007
865,0,2007
856,0,2007
859,1,2007
860,1,2007
863,1,2007
864,1,2007
850,1,2007
851,1,2007
852,1,2007
853,1,2007
855,1,2007
853,0,2007
864,0,2007
857,0,2007
856,1,2007
857,1,2007
863,0,2007
727,1,2007
724,0,2007
720,0,2007
721,0,2007
719,0,2007
716,0,2007
722,0,2007
719,1,2007
720,1,2007
721,1,2007
722,1,2007
729,0,2007
727,0,2007
725,0,2007
945,2,2007
946,2,2007
947,2,2007
950,2,2007
953,2,2007
959,0,2007
948,2,2007
956,2,2007
957,2,2007
961,2,2007
932,1,2007
936,1,2007
937,1,2007
938,1,2007
955,0,2007
922,0,2007
933,1,2007
934,1,2007
935,1,2007
954,0,2007
900,1,2007
902,1,2007
903,1,2007
904,1,2007
905,1,2007
906,1,2007
907,1,2007
908,1,2007
910,1,2007
911,1,2007
912,1,2007
913,1,2007
914,1,2007
915,1,2007
916,1,2007
917,1,2007
918,1,2007
930,1,2007
936,0,2007
949,2,2007
953,0,2007
934,2,2007
939,2,2007
954,2,2007
959,2,2007
906,2,2007
907,2,2007
908,2,2007
926,2,2007
927,2,2007
928,2,2007
917,2,2007
920,2,2007
922,2,2007
923,2,2007
925,2,2007
958,2,2007
924,2,2007
935,2,2007
919,2,2007
921,2,2007
940,2,2007
941,2,2007
952,1,2007
953,1,2007
956,1,2007
943,2,2007
944,2,2007
930,2,2007
931,2,2007
932,2,2007
951,2,2007
960,0,2007
958,1,2007
959,1,2007
932,0,2007
902,2,2007
913,2,2007
956,0,2007
800,1,2007
801,1,2007
802,1,2007
806,1,2007
807,1,2007
800,2,2007
801,2,2007
802,2,2007
803,2,2007
804,2,2007
805,2,2007
800,0,2007
801,0,2007
802,0,2007
808,1,2007
809,1,2007
810,1,2007
805,1,2007
815,1,2007
816,1,2007
808,0,2007
810,0,2007
812,0,2007
64,2,2007
66,2,2007
67,2,2007
68,2,2007
69,2,2007
60,2,2007
61,2,2007
65,2,2007
62,2,2007
63,2,2007
199,1,2007
197,2,2007
198,2,2007
199,2,2007
200,1,2007
202,1,2007
203,1,2007
204,1,2007
205,1,2007
320,0,2007
326,0,2007
324,1,2007
327,1,2007
328,1,2007
329,1,2007
330,1,2007
331,1,2007
333,1,2007
334,1,2007
339,1,2007
342,1,2007
344,0,2007
346,0,2007
320,2,2007
321,2,2007
322,2,2007
326,2,2007
341,2,2007
320,1,2007
322,1,2007
325,0,2007
321,0,2007
335,0,2007
338,0,2007
339,0,2007
342,0,2007
349,0,2007
335,1,2007
336,1,2007
338,1,2007
329,0,2007
321,1,2007
347,1,2007
341,1,2007
323,1,2007
327,0,2007
349,1,2007
330,0,2007
331,0,2007
332,0,2007
330,2,2007
325,1,2007
336,0,2007
337,0,2007
347,0,2007
327,2,2007
300,1,2007
305,1,2007
306,1,2007
301,0,2007
310,0,2007
312,0,2007
304,0,2007
313,0,2007
314,0,2007
300,2,2007
301,2,2007
305,2,2007
306,0,2007
302,0,2007
303,0,2007
303,2,2007
311,2,2007
308,2,2007
309,2,2007
302,2,2007
302,1,2007
303,1,2007
311,1,2007
399,1,2007
317,0,2007
398,0,2007
301,1,2007
307,0,2007
315,0,2007
306,2,2007
310,1,2007
316,0,2007
318,0,2007
319,0,2007
308,0,2007
309,0,2007
967,2,2007
968,2,2007
836,1,2007
837,1,2007
832,0,2007
832,1,2007
834,1,2007
836,0,2007
838,1,2007
833,0,2007
623,0,2007
609,0,2007
618,0,2007
619,0,2007
600,1,2007
601,1,2007
602,1,2007
603,1,2007
604,1,2007
605,1,2007
606,1,2007
607,1,2007
608,1,2007
610,1,2007
600,2,2007
601,2,2007
604,2,2007
605,2,2007
604,0,2007
613,1,2007
610,2,2007
617,1,2007
618,1,2007
617,0,2007
625,0,2007
620,1,2007
622,1,2007
614,1,2007
615,1,2007
616,1,2007
612,0,2007
620,0,2007
622,0,2007
625,1,2007
626,1,2007
627,1,2007
609,2,2007
611,1,2007
467,1,2007
468,1,2007
461,1,2007
472,1,2007
474,1,2007
471,0,2007
472,0,2007
460,0,2007
473,0,2007
465,1,2007
471,1,2007
469,0,2007
460,2,2007
462,2,2007
461,2,2007
473,2,2007
479,2,2007
469,1,2007
463,1,2007
464,1,2007
463,0,2007
465,0,2007
461,0,2007
462,0,2007
474,0,2007
463,2,2007
464,2,2007
466,0,2007
479,0,2007
476,0,2007
477,0,2007
478,0,2007
506,0,2007
507,0,2007
520,0,2007
522,1,2007
523,1,2007
524,1,2007
527,1,2007
500,1,2007
501,1,2007
502,1,2007
503,1,2007
509,1,2007
515,1,2007
528,1,2007
510,0,2007
511,0,2007
660,0,2007
664,0,2007
665,0,2007
660,2,2007
662,2,2007
661,2,2007
669,0,2007
674,0,2007
670,1,2007
671,1,2007
672,1,2007
675,1,2007
660,1,2007
664,1,2007
665,1,2007
666,1,2007
661,0,2007
662,0,2007
410,2,2007
452,2,2007
400,1,2007
401,1,2007
402,1,2007
410,1,2007
422,0,2007
423,0,2007
424,0,2007
403,0,2007
405,0,2007
427,1,2007
400,0,2007
401,0,2007
402,0,2007
459,1,2007
404,0,2007
415,0,2007
416,0,2007
421,0,2007
703,2,2007
704,2,2007
707,2,2007
710,1,2007
711,1,2007
710,0,2007
711,0,2007
706,0,2007
707,0,2007
708,0,2007
705,0,2007
700,1,2007
701,1,2007
703,1,2007
700,0,2007
703,0,2007
704,1,2007
707,1,2007
701,0,2007
712,0,2007
714,0,2007
713,0,2007
704,0,2007
42,0,2007
44,0,2007
47,0,2007
40,1,2007
41,1,2007
42,1,2007
43,0,2007
49,0,2007
38,1,2007
39,1,2007
215,0,2007
217,0,2007
207,2,2007
210,2,2007
211,2,2007
212,2,2007
214,2,2007
206,2,2007
217,2,2007
219,2,2007
208,2,2007
200,2,2007
202,2,2007
209,2,2007
203,2,2007
204,2,2007
205,2,2007
217,1,2007
218,1,2007
212,0,2007
23,2,2007
25,2,2007
26,2,2007
10,1,2007
12,1,2007
13,1,2007
20,1,2007
23,1,2007
27,1,2007
18,2,2007
19,2,2007
55,2,2007
10,0,2007
11,0,2007
12,0,2007
15,0,2007
14,2,2007
15,2,2007
17,2,2007
20,2,2007
21,2,2007
22,2,2007
24,2,2007
27,2,2007
19,1,2007
21,1,2007
22,1,2007
24,1,2007
10,2,2007
13,2,2007
16,2,2007
490,1,2007
493,1,2007
494,1,2007
486,0,2007
487,0,2007
490,0,2007
491,0,2007
488,0,2007
492,0,2007
488,1,2007
489,1,2007
492,1,2007
484,0,2007
485,0,2007
496,0,2007
489,0,2007
493,0,2007
481,0,2007
495,1,2007
480,2,2007
483,2,2007
484,2,2007
487,2,2007
481,1,2007
481,2,2007
488,2,2007
492,2,2007
480,1,2007
482,1,2007
483,1,2007
498,1,2007
486,1,2007
494,0,2007
482,2,2007
480,0,2007
482,0,2007
483,0,2007
550,2,2007
551,2,2007
553,2,2007
554,2,2007
555,2,2007
560,2,2007
559,2,2007
551,1,2007
554,1,2007
556,0,2007
557,0,2007
558,0,2007
566,0,2007
563,2,2007
553,1,2007
563,1,2007
386,2,2007
394,0,2007
395,0,2007
390,0,2007
391,0,2007
392,0,2007
393,0,2007
388,0,2007
390,2,2007
391,2,2007
392,2,2007
390,1,2007
391,1,2007
392,1,2007
650,0,2007
652,0,2007
644,0,2007
645,0,2007
637,0,2007
640,2,2007
641,2,2007
647,2,2007
656,1,2007
657,1,2007
644,2,2007
651,0,2007
630,1,2007
654,1,2007
656,0,2007
657,0,2007
658,0,2007
640,0,2007
641,0,2007
649,0,2007
647,0,2007
648,0,2007
630,2,2007
636,2,2007
633,2,2007
631,2,2007
631,0,2007
594,0,2007
598,0,2007
599,0,2007
590,1,2007
597,1,2007
591,1,2007
680,1,2007
681,1,2007
683,1,2007
684,1,2007
685,1,2007
680,2,2007
681,2,2007
890,2,2007
891,2,2007
894,1,2007
895,1,2007
897,1,2007
32,1,2007
34,1,2007
36,1,2007
35,1,2007
37,1,2007
30,2,2007
31,2,2007
32,2,2007
34,2,2007
33,2,2007
38,2,2007
80,2,2007
82,2,2007
83,2,2007
84,2,2007
70,2,2007
74,2,2007
75,2,2007
76,2,2007
81,2,2007
85,2,2007
86,2,2007
82,1,2007
83,1,2007
70,1,2007
71,1,2007
72,1,2007
74,1,2007
73,1,2007
78,2,2007
79,2,2007
88,2,2007
77,2,2007
89,2,2007
87,2,2007
75,1,2007
80,1,2007
71,2,2007
72,2,2007
870,0,2007
871,0,2007
879,0,2007
880,0,2007
873,0,2007
870,1,2007
871,1,2007
875,1,2007
874,0,2007
120,1,2007
121,1,2007
122,1,2007
123,1,2007
124,1,2007
104,0,2007
105,0,2007
107,0,2007
108,0,2007
137,0,2007
138,0,2007
139,0,2007
140,0,2007
141,0,2007
147,0,2007
130,0,2007
131,0,2007
148,0,2007
149,0,2007
129,0,2007
105,2,2007
125,2,2007
126,2,2007
142,0,2007
136,0,2007
112,0,2007
114,0,2007
130,1,2007
131,1,2007
133,1,2007
134,1,2007
144,1,2007
145,1,2007
146,1,2007
110,2,2007
115,2,2007
116,2,2007
117,2,2007
118,2,2007
100,2,2007
101,2,2007
102,2,2007
104,2,2007
143,0,2007
133,0,2007
134,0,2007
135,0,2007
132,1,2007
109,2,2007
127,2,2007
110,1,2007
111,1,2007
113,1,2007
114,1,2007
115,1,2007
116,1,2007
103,2,2007
120,2,2007
121,2,2007
123,2,2007
128,2,2007
144,0,2007
145,0,2007
5,2,2007
119,2,2007
109,1,2007
125,1,2007
127,1,2007
124,2,2007
128,1,2007
106,2,2007
107,2,2007
108,2,2007
272,0,2007
273,0,2007
284,0,2007
287,0,2007
288,0,2007
280,0,2007
281,0,2007
286,0,2007
280,1,2007
281,1,2007
282,1,2007
285,0,2007
283,0,2007
270,0,2007
271,0,2007
272,1,2007
275,1,2007
276,1,2007
277,1,2007
274,0,2007
275,0,2007
287,1,2007
270,1,2007
286,1,2007
276,0,2007
278,0,2007
280,2,2007
281,2,2007
282,2,2007
273,1,2007
283,1,2007
284,1,2007
275,2,2007
276,2,2007
277,2,2007
584,1,2007
585,1,2007
580,0,2007
581,0,2007
582,0,2007
458,0,2007
440,0,2007
444,0,2007
437,0,2007
439,0,2007
450,1,2007
452,1,2007
453,1,2007
430,0,2007
431,0,2007
453,0,2007
455,0,2007
451,1,2007
446,0,2007
441,0,2007
442,0,2007
430,2,2007
432,2,2007
433,2,2007
434,1,2007
440,1,2007
448,1,2007
431,2,2007
430,1,2007
431,1,2007
432,1,2007
440,2,2007
442,2,2007
444,2,2007
454,1,2007
433,1,2007
435,1,2007
458,1,2007
441,1,2007
437,1,2007
438,1,2007
442,1,2007
434,0,2007
435,0,2007
436,0,2007
445,0,2007
433,0,2007
448,0,2007
443,2,2007
448,2,2007
450,0,2007
454,0,2007
438,0,2007
443,1,2007
444,1,2007
446,1,2007
449,0,2007
451,0,2007
456,0,2007
447,0,2007
447,1,2007
450,2,2007
451,2,2007
453,2,2007
454,2,2007
436,1,2007
730,2,2007
731,2,2007
737,2,2007
730,1,2007
731,1,2007
748,1,2007
730,0,2007
735,0,2007
740,0,2007
741,0,2007
744,0,2007
731,0,2007
748,0,2007
